------- FILE GRAPHA2.ASM LEVEL 1 PASS 1
      1  0000 ????						;LINE TWELVE - Bottom row for all sprites in this file
    428  a449		       aa 8a a8 08*	      DC.B	$AA,$8A,$A8,$08,$0A,$A8,$AA,$80	; Level
    429  a451		       a2 8a a0 08*	      DC.B	$A2,$8A,$A0,$08,$0A,$28,$A0,$82,$A0,$AA,$8A,$A0	; Advanced
    430  a45d		       aa 8a 28 a0*	      DC.B	$AA,$8A,$28,$A0,$0A,$A8,$A2,$82,$80	; Expert
    431  a466		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    432  a46a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
    433  a46e		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 2
    434  a472		       00 01 00 00	      DC.B	0,1,0,0	; Twinkle 3
    435  a476		       00 0d c0 00	      DC.B	0,$0D,$C0,0	; Twinkle 4
    436  a47a		       00 3d f0 00	      DC.B	0,$3D,$F0,0	; Twinkle 5
    437  a47e		       03 dd df 00	      DC.B	$03,$DD,$DF,$00	; Twinkle 6
    438  a482		       8a dd de a8	      DC.B	$8A,$DD,$DE,$A8	; Twinkle 7
    439  a486		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
    440  a48b		       00		      DC.B	0	; Right Shield
    441  a48c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
    442  a490		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
    443  a494		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
    444  a498		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
    445  a49c		       00 00		      DC.B	0,0	; Special
    446  a49e		       a3 28		      DC.B	$A3,$28	; Blue Bug 0
    447  a4a0		       23 20		      DC.B	$23,$20	; Blue Bug F
    448  a4a2		       f1 3c		      DC.B	$F1,$3C	; Red Bug 0
    449  a4a4		       35 70		      DC.B	$35,$70	; Red Bug F
    450  a4a6		       a0 28		      DC.B	$A0,$28	; Galaga 0
    451  a4a8		       50 14		      DC.B	$50,$14	; Galaga F
    452  a4aa		       fb bc		      DC.B	$FB,$BC	; Hero 0
    453  a4ac		       bf f2		      DC.B	$BF,$F2	; Hero 1
    454  a4ae		       3c 00		      DC.B	$3C,00	; Hero 2
    455  a4b0		       fd fc		      DC.B	$FD,$FC	; Hero 3
    456  a4b2		       03 00		      DC.B	3,0	; Hero 4
    457  a4b4		       3f 7f		      DC.B	$3F,$7F	; Hero 5
    458  a4b6		       00 3c		      DC.B	0,$3C	; Hero 6
    459  a4b8		       8f fe		      DC.B	$8F,$FE	; Hero 7
    460  a4ba		       03 00 0c 00	      DC.B	3,0,12,0	; Missile
    461  a4be		       03 00		      DC.B	3,0	; Missile 4
    462  a4c0		       00 00		      DC.B	0,0	; Star Graph
    463  a4c2		       02 a0		      DC.B	$02,$A0	; Blue Bug 1
    464  a4c4		       2a 84		      DC.B	$2A,$84	; Blue Bug 2
    465  a4c6		       ae 50		      DC.B	$AE,$50	; Blue Bug 3
    466  a4c8		       05 40		      DC.B	$05,$40	; Blue Bug 4
    467  a4ca		       16 e8		      DC.B	$16,$E8	; Blue Bug 5
    468  a4cc		       4a a0		      DC.B	$4A,$A0	; Blue Bug 6
    469  a4ce		       2a 00		      DC.B	$2A,$00	; Blue Bug 7
    470  a4d0		       03 f0		      DC.B	$03,$F0	; Red Bug 1
    471  a4d2		       ff f4		      DC.B	$FF,$F4	; Red Bug 2
    472  a4d4		       ff b4		      DC.B	$FF,$B4	; Red Bug 3
    473  a4d6		       fa bc		      DC.B	$FA,$BC	; Red Bug 4
    474  a4d8		       7b fc		      DC.B	$7B,$FC	; Red Bug 5
    475  a4da		       6f fc		      DC.B	$6F,$FC	; Red Bug 6
    476  a4dc		       3f 00		      DC.B	$3F,$00	; Red Bug 7
    477  a4de		       00 50		      DC.B	$00,$50	; Galaga 1
    478  a4e0		       01 c0		      DC.B	$01,$C0	; Galaga 2
    479  a4e2		       17 f4		      DC.B	$17,$F4	; Galaga 3
    480  a4e4		       1f 40		      DC.B	$1F,$40	; Galaga 4
    481  a4e6		       7f 50		      DC.B	$7F,$50	; Galaga 5
    482  a4e8		       34 00		      DC.B	$34,$00	; Galaga 6
    483  a4ea		       14 00		      DC.B	$14,$00	; Galaga 7
    484  a4ec		       50 14		      DC.B	$50,$14	; 0
    485  a4ee		       01 40		      DC.B	$1,$40	; 1
    486  a4f0		       00 40		      DC.B	$0,$40	; 2
    487  a4f2		       05 50		      DC.B	$5,$50	; 3
    488  a4f4		       50 40		      DC.B	$50,$40	; 4
    489  a4f6		       55 50		      DC.B	$55,$50	; 5
    490  a4f8		       50 50		      DC.B	$50,$50	; 6
    491  a4fa		       01 40		      DC.B	$1,$40	; 7
    492  a4fc		       55 50		      DC.B	$55,$50	; 8
    493  a4fe		       55 50		      DC.B	$55,$50	; 9
    494  a500
    495  a500							;7 TH LINE ;
    496  a500
    497  a500					      ORG	$A500	;
    498  a500		       03 aa 80 	      DC.B	3,$AA,$80	; Explosion 7
    499  a503		       82 80		      DC.B	$82,$80	; Percent
    500  a505		       02 80		      DC.B	$02,$80	; Scorpion 0
    501  a507		       0a 55		      DC.B	$0A,$55	; Scorpion 1
    502  a509		       0a a1		      DC.B	$0A,$A1	; Scorpion 2
    503  a50b		       14 a4		      DC.B	$14,$A4	; Scorpion 3
    504  a50d		       d2 87		      DC.B	$D2,$87	; Scorpion 4
    505  a50f		       1a 14		      DC.B	$1A,$14	; Scorpion 5
    506  a511		       01 00		      DC.B	$01,$00	; Scorpion 6
    507  a513		       55 a0		      DC.B	$55,$A0	; Scorpion 7
    508  a515		       02 80		      DC.B	$02,$80	; Scorpion F
    509  a517		       00 0f 80 	      DC.B	0,$0F,$80	; Explosion 6
    510  a51a		       00 30 00 	      DC.B	0,$30,0	; Explosion 5
    511  a51d		       00 0c 40 	      DC.B	0,$0C,$40	; Explosion 4
    512  a520		       00 80 00 	      DC.B	0,$80,0	; Explosion 3
    513  a523		       00 00 00 	      DC.B	0,0,0	; Explosion 2
    514  a526		       00 00 00 	      DC.B	0,0,0	; Explosion 1
    515  a529		       00 00 00 	      DC.B	0,0,0	; Explosion 0
    516  a52c		       56 54		      DC.B	$56,$54	; New Bird 0
    517  a52e		       0a 68		      DC.B	$0A,$68	; New Bird 1
    518  a530		       01 8c		      DC.B	$01,$8C	; New Bird 2
    519  a532		       56 80		      DC.B	$56,$80	; New Bird 3
    520  a534		       aa a8		      DC.B	$AA,$A8	; New Bird 4
    521  a536		       0a 54		      DC.B	$0A,$54	; New Bird 5
    522  a538		       c9 00		      DC.B	$C9,$00	; New Bird 6
    523  a53a		       a6 80		      DC.B	$A6,$80	; New Bird 7
    524  a53c		       a2 8a a8 2a*	      DC.B	$A2,$8A,$A8,$2A,$02,$82,$AA,$2A,$A0	; Novice
    525  a545		       aa 00		      DC.B	$AA,$00	; S one
    526  a547		       aa 80		      DC.B	$AA,$80	; S two
    527  a549		       aa 8a a8 2a*	      DC.B	$AA,$8A,$A8,$2A,$0A,$A8,$AA,$80	; Level
    528  a551		       a2 8a a8 2a*	      DC.B	$A2,$8A,$A8,$2A,$0A,$28,$A2,$8A,$A8,$AA,$8A,$A8	; Advanced
    529  a55d		       aa 8a 28 a0*	      DC.B	$AA,$8A,$28,$A0,$0A,$A8,$A2,$82,$80	; Expert
    530  a566		       00 01 00 00	      DC.B	0,1,0,0	; Twinkle 0
    531  a56a		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 1
    532  a56e		       00 0d c0 00	      DC.B	0,$0D,$C0,0	; Twinkle 2
    533  a572		       00 0d c0 00	      DC.B	0,$0D,$C0,0	; Twinkle 3
    534  a576		       00 35 70 00	      DC.B	0,$35,$70,0	; Twinkle 4
    535  a57a		       ff ff ff ff	      DC.B	$FF,$FF,$FF,$FF	; Twinkle 5
    536  a57e		       ff ff ff ff	      DC.B	$FF,$FF,$FF,$FF	; Twinkle 6
    537  a582		       ff ff ff ff	      DC.B	$FF,$FF,$FF,$FF	; Twinkle 7
    538  a586		       55 55 55 55*	      DC.B	$55,$55,$55,$55,$55	; Left Shield
    539  a58b		       55		      DC.B	$55	; Right Shield
    540  a58c		       8a 8a 8a 80	      DC.B	$8A,$8A,$8A,$80	; Four Type
    541  a590		       8a 8a 8a 80	      DC.B	$8A,$8A,$8A,$80	; Eight Type
    542  a594		       a8 a8 a8 00	      DC.B	$A8,$A8,$A8,$00	; Tho Type
    543  a598		       08 a8 a8 00	      DC.B	$08,$A8,$A8,$00	; Six Type
    544  a59c		       f0 fc		      DC.B	$F0,$FC	; Special
    545  a59e		       a5 68		      DC.B	$A5,$68	; Blue Bug 0
    546  a5a0		       25 60		      DC.B	$25,$60	; Blue Bug F
    547  a5a2		       f5 7c		      DC.B	$F5,$7C	; Red Bug 0
    548  a5a4		       35 70		      DC.B	$35,$70	; Red Bug F
    549  a5a6		       a0 28		      DC.B	$A0,$28	; Galaga 0
    550  a5a8		       60 24		      DC.B	$60,$24	; Galaga F
    551  a5aa		       7a b4		      DC.B	$7A,$B4	; Hero 0
    552  a5ac		       0f 90		      DC.B	$0F,$90	; Hero 1
    553  a5ae		       bf a0		      DC.B	$BF,$A0	; Hero 2
    554  a5b0		       1e b8		      DC.B	$1E,$B8	; Hero 3
    555  a5b2		       0b 80		      DC.B	$0B,$80	; Hero 4
    556  a5b4		       2e b4		      DC.B	$2E,$B4	; Hero 5
    557  a5b6		       0a fe		      DC.B	$0A,$FE	; Hero 6
    558  a5b8		       06 f0		      DC.B	$06,$F0	; Hero 7
    559  a5ba		       03 00 0c 00	      DC.B	3,0,12,0	; Missile
    560  a5be		       0f c0		      DC.B	$0F,$C0	; Missile 4
    561  a5c0		       00 00		      DC.B	0,0	; Star Graph
    562  a5c2		       21 a0		      DC.B	$21,$A0	; Blue Bug 1
    563  a5c4		       07 d8		      DC.B	$07,$D8	; Blue Bug 2
    564  a5c6		       a7 5c		      DC.B	$A7,$5C	; Blue Bug 3
    565  a5c8		       21 20		      DC.B	$21,$20	; Blue Bug 4
    566  a5ca		       d7 68		      DC.B	$D7,$68	; Blue Bug 5
    567  a5cc		       9f 40		      DC.B	$9F,$40	; Blue Bug 6
    568  a5ce		       29 20		      DC.B	$29,$20	; Blue Bug 7
    569  a5d0		       04 f0		      DC.B	$04,$F0	; Red Bug 1
    570  a5d2		       05 f4		      DC.B	$05,$F4	; Red Bug 2
    571  a5d4		       f5 b4		      DC.B	$F5,$B4	; Red Bug 3
    572  a5d6		       3e f0		      DC.B	$3E,$F0	; Red Bug 4
    573  a5d8		       79 7c		      DC.B	$79,$7C	; Red Bug 5
    574  a5da		       6d 40		      DC.B	$6D,$40	; Red Bug 6
    575  a5dc		       3c 40		      DC.B	$3C,$40	; Red Bug 7
    576  a5de		       40 74		      DC.B	$40,$74	; Galaga 1
    577  a5e0		       0f d0		      DC.B	$0F,$D0	; Galaga 2
    578  a5e2		       55 f4		      DC.B	$55,$F4	; Galaga 3
    579  a5e4		       25 80		      DC.B	$25,$80	; Galaga 4
    580  a5e6		       7d f4		      DC.B	$7D,$F4	; Galaga 5
    581  a5e8		       7f 00		      DC.B	$7F,$00	; Galaga 6
    582  a5ea		       74 04		      DC.B	$74,$04	; Galaga 7
    583  a5ec		       50 14		      DC.B	$50,$14	; 0
    584  a5ee		       01 40		      DC.B	$1,$40	; 1
    585  a5f0		       00 50		      DC.B	0,$50	; 2
    586  a5f2		       05 50		      DC.B	$5,$50	; 3
    587  a5f4		       14 40		      DC.B	$14,$40	; 4
    588  a5f6		       55 40		      DC.B	$55,$40	; 5
    589  a5f8		       55 40		      DC.B	$55,$40	; 6
    590  a5fa		       00 40		      DC.B	$0,$40	; 7
    591  a5fc		       55 50		      DC.B	$55,$50	; 8
    592  a5fe		       50 50		      DC.B	$50,$50	; 9
    593  a600
    594  a600							;6 TH LINE ;
    595  a600
    596  a600					      ORG	$A600	;
    597  a600		       00 8a a0 	      DC.B	0,$8A,$A0	; Explosion 7
    598  a603		       a2 80		      DC.B	$A2,$80	; Percent
    599  a605		       02 80		      DC.B	$02,$80	; Scorpion 0
    600  a607		       0a 85		      DC.B	$0A,$85	; Scorpion 1
    601  a609		       2a a8		      DC.B	$2A,$A8	; Scorpion 2
    602  a60b		       06 a1		      DC.B	$06,$A1	; Scorpion 3
    603  a60d		       1a 94		      DC.B	$1A,$94	; Scorpion 4
    604  a60f		       4a 90		      DC.B	$4A,$90	; Scorpion 5
    605  a611		       4a a0		      DC.B	$4A,$A0	; Scorpion 6
    606  a613		       52 a0		      DC.B	$52,$A0	; Scorpion 7
    607  a615		       02 80		      DC.B	$02,$80	; Scorpion F
    608  a617		       00 3f 00 	      DC.B	0,$3F,0	; Explosion 6
    609  a61a		       00 c1 00 	      DC.B	0,$C1,0	; Explosion 5
    610  a61d		       03 20 00 	      DC.B	3,$20,0	; Explosion 4
    611  a620		       00 00 00 	      DC.B	0,0,0	; Explosion 3
    612  a623		       00 00 80 	      DC.B	0,0,$80	; Explosion 2
    613  a626		       00 00 20 	      DC.B	0,0,$20	; Explosion 1
    614  a629		       00 00 00 	      DC.B	0,0,0	; Explosion 0
    615  a62c		       56 54		      DC.B	$56,$54	; New Bird 0
    616  a62e		       56 a8		      DC.B	$56,$A8	; New Bird 1
    617  a630		       aa bc		      DC.B	$AA,$BC	; New Bird 2
    618  a632		       56 a8		      DC.B	$56,$A8	; New Bird 3
    619  a634		       56 54		      DC.B	$56,$54	; New Bird 4
    620  a636		       aa 54		      DC.B	$AA,$54	; New Bird 5
    621  a638		       fa a8		      DC.B	$FA,$A8	; New Bird 6
    622  a63a		       aa 54		      DC.B	$AA,$54	; New Bird 7
    623  a63c		       aa 8a 28 aa*	      DC.B	$AA,$8A,$28,$AA,$82,$82,$8A,$28,$0	; Novice
    624  a645		       28 00		      DC.B	$28,$00	; S one
    625  a647		       2a 00		      DC.B	$2A,$00	; S two
    626  a649		       a0 0a 00 aa*	      DC.B	$A0,$0A,$00,$AA,$8A,$00,$A0,$00	; Level
    627  a651		       aa 8a 28 aa*	      DC.B	$AA,$8A,$28,$AA,$8A,$A8,$AA,$8A,$28,$A0,$0A,$28	; Advanced
    628  a65d		       a0 0a a8 aa*	      DC.B	$A0,$0A,$A8,$AA,$0A,$00,$AA,$82,$80	; Expert
    629  a666		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    630  a66a		       00 0d c0 00	      DC.B	0,$0D,$C0,0	; Twinkle 1
    631  a66e		       00 35 70 00	      DC.B	0,$35,$70,0	; Twinkle 2
    632  a672		       00 d5 5c 00	      DC.B	0,$D5,$5C,0	; Twinkle 3
    633  a676		       03 d5 5f 00	      DC.B	3,$D5,$5F,0	; Twinkle 4
    634  a67a		       0f d5 5f c0	      DC.B	$0F,$D5,$5F,$C0	; Twinkle 5
    635  a67e		       3d 55 55 f0	      DC.B	$3D,$55,$55,$F0	; Twinkle 6
    636  a682		       bf dd df f8	      DC.B	$BF,$DD,$DF,$F8	; Twinkle 7
    637  a686		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
    638  a68b		       00		      DC.B	0	; Right Shield
    639  a68c		       88 88 88 80	      DC.B	$88,$88,$88,$80	; Four Type
    640  a690		       88 88 88 80	      DC.B	$88,$88,$88,$80	; Eight Type
    641  a694		       88 88 88 00	      DC.B	$88,$88,$88,$00	; Tho Type
    642  a698		       08 88 88 00	      DC.B	$08,$88,$88,$00	; Six Type
    643  a69c		       cc c0		      DC.B	$CC,$C0	; Special
    644  a69e		       af e8		      DC.B	$AF,$E8	; Blue Bug 0
    645  a6a0		       2f e0		      DC.B	$2F,$E0	; Blue Bug F
    646  a6a2		       f5 7c		      DC.B	$F5,$7C	; Red Bug 0
    647  a6a4		       3e f0		      DC.B	$3E,$F0	; Red Bug F
    648  a6a6		       60 24		      DC.B	$60,$24	; Galaga 0
    649  a6a8		       60 24		      DC.B	$60,$24	; Galaga F
    650  a6aa		       9e d8		      DC.B	$9E,$D8	; Hero 0
    651  a6ac		       1e b8		      DC.B	$1E,$B8	; Hero 1
    652  a6ae		       f9 55		      DC.B	$F9,$55	; Hero 2
    653  a6b0		       0f 90		      DC.B	$0F,$90	; Hero 3
    654  a6b2		       8f c8		      DC.B	$8F,$C8	; Hero 4
    655  a6b4		       06 f0		      DC.B	$06,$F0	; Hero 5
    656  a6b6		       55 6f		      DC.B	$55,$6F	; Hero 6
    657  a6b8		       2e b4		      DC.B	$2E,$B4	; Hero 7
    658  a6ba		       03 00 0c 00	      DC.B	3,0,12,0	; Missile
    659  a6be		       0e c0		      DC.B	$0E,$C0	; Missile 4
    660  a6c0		       00 00		      DC.B	0,0	; Star Graph
    661  a6c2		       29 e0		      DC.B	$29,$E0	; Blue Bug 1
    662  a6c4		       a7 54		      DC.B	$A7,$54	; Blue Bug 2
    663  a6c6		       81 e4		      DC.B	$81,$E4	; Blue Bug 3
    664  a6c8		       2f e0		      DC.B	$2F,$E0	; Blue Bug 4
    665  a6ca		       6d 08		      DC.B	$6D,$08	; Blue Bug 5
    666  a6cc		       57 68		      DC.B	$57,$68	; Blue Bug 6
    667  a6ce		       2d a0		      DC.B	$2D,$A0	; Blue Bug 7
    668  a6d0		       c5 7c		      DC.B	$C5,$7C	; Red Bug 1
    669  a6d2		       95 f8		      DC.B	$95,$F8	; Red Bug 2
    670  a6d4		       f5 6c		      DC.B	$F5,$6C	; Red Bug 3
    671  a6d6		       35 70		      DC.B	$35,$70	; Red Bug 4
    672  a6d8		       e5 3c		      DC.B	$E5,$3C	; Red Bug 5
    673  a6da		       ad 58		      DC.B	$AD,$58	; Red Bug 6
    674  a6dc		       f5 4c		      DC.B	$F5,$4C	; Red Bug 7
    675  a6de		       a3 74		      DC.B	$A3,$74	; Galaga 1
    676  a6e0		       0f d0		      DC.B	$0F,$D0	; Galaga 2
    677  a6e2		       5b 7c		      DC.B	$5B,$7C	; Galaga 3
    678  a6e4		       50 50		      DC.B	$50,$50	; Galaga 4
    679  a6e6		       57 94		      DC.B	$57,$94	; Galaga 5
    680  a6e8		       7f 00		      DC.B	$7F,$00	; Galaga 6
    681  a6ea		       77 28		      DC.B	$77,$28	; Galaga 7
    682  a6ec		       50 14		      DC.B	$50,$14	; 0
    683  a6ee		       01 40		      DC.B	$1,$40	; 1
    684  a6f0		       50 50		      DC.B	$50,$50	; 2
    685  a6f2		       00 50		      DC.B	0,$50	; 3
    686  a6f4		       15 40		      DC.B	$15,$40	; 4
    687  a6f6		       50 00		      DC.B	$50,0	; 5
    688  a6f8		       50 00		      DC.B	$50,0	; 6
    689  a6fa		       40 50		      DC.B	$40,$50	; 7
    690  a6fc		       50 50		      DC.B	$50,$50	; 8
    691  a6fe		       50 50		      DC.B	$50,$50	; 9
    692  a700
    693  a700							; 5 TH LINE ;
    694  a700
    695  a700					      ORG	$A700	;
    696  a700		       00 0a 80 	      DC.B	0,$0A,$80	; Explosion 7
    697  a703		       28 00		      DC.B	$28,0	; Percent
    698  a705		       1a 94		      DC.B	$1A,$94	; Scorpion 0
    699  a707		       06 a1		      DC.B	$06,$A1	; Scorpion 1
    700  a709		       8a a1		      DC.B	$8A,$A1	; Scorpion 2
    701  a70b		       0a 85		      DC.B	$0A,$85	; Scorpion 3
    702  a70d		       02 80		      DC.B	$02,$80	; Scorpion 4
    703  a70f		       52 a0		      DC.B	$52,$A0	; Scorpion 5
    704  a711		       2a a8		      DC.B	$2A,$A8	; Scorpion 6
    705  a713		       4a 90		      DC.B	$4A,$90	; Scorpion 7
    706  a715		       1a 94		      DC.B	$1A,$94	; Scorpion F
    707  a717		       00 0d c0 	      DC.B	0,$0D,$C0	; Explosion 6
    708  a71a		       00 0c 00 	      DC.B	0,$0C,0	; Explosion 5
    709  a71d		       00 03 00 	      DC.B	0,3,0	; Explosion 4
    710  a720		       0c 00 c0 	      DC.B	$0C,0,$C0	; Explosion 3
    711  a723		       30 c0 0c 	      DC.B	$30,$C0,$0C	; Explosion 2
    712  a726		       00 00 00 	      DC.B	0,0,0	; Explosion 1
    713  a729		       00 00 00 	      DC.B	0,0,0	; Explosion 0
    714  a72c		       aa a8		      DC.B	$AA,$A8	; New Bird 0
    715  a72e		       56 80		      DC.B	$56,$80	; New Bird 1
    716  a730		       0a 8c		      DC.B	$0A,$8C	; New Bird 2
    717  a732		       0a 68		      DC.B	$0A,$68	; New Bird 3
    718  a734		       56 54		      DC.B	$56,$54	; New Bird 4
    719  a736		       a6 80		      DC.B	$A6,$80	; New Bird 5
    720  a738		       c9 00		      DC.B	$C9,$00	; New Bird 6
    721  a73a		       0a 54		      DC.B	$0A,$54	; New Bird 7
    722  a73c		       aa 8a 28 a2*	      DC.B	$AA,$8A,$28,$A2,$82,$82,$80,$2A,$80	; Novice
    723  a745		       28 00		      DC.B	$28,$00	; S one
    724  a747		       0a 80		      DC.B	$0A,$80	; S two
    725  a749		       a0 0a a0 a2*	      DC.B	$A0,$0A,$A0,$A2,$8A,$A0,$A0,$00	; Level
    726  a751		       aa 8a 28 a2*	      DC.B	$AA,$8A,$28,$A2,$8A,$A8,$AA,$8A,$00,$AA,$0A,$28	; Advanced
    727  a75d		       aa 02 a0 aa*	      DC.B	$AA,$02,$A0,$AA,$8A,$A0,$AA,$02,$80	; Expert
    728  a766		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    729  a76a		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 1
    730  a76e		       00 0d c0 00	      DC.B	0,$0D,$C0,0	; Twinkle 2
    731  a772		       00 0d c0 00	      DC.B	0,$0D,$C0,0	; Twinkle 3
    732  a776		       00 35 70 00	      DC.B	0,$35,$70,0	; Twinkle 4
    733  a77a		       00 f5 7c 00	      DC.B	0,$F5,$7C,0	; Twinkle 5
    734  a77e		       0f 75 77 c0	      DC.B	$0F,$75,$77,$C0	; Twinkle 6
    735  a782		       aa f7 76 a8	      DC.B	$AA,$F7,$76,$A8	; Twinkle 7
    736  a786		       3f ff ff ff*	      DC.B	$3F,$FF,$FF,$FF,$FF	; Left Shield
    737  a78b		       fc		      DC.B	$FC	; Right Shield
    738  a78c		       8a 88 88 80	      DC.B	$8A,$88,$88,$80	; Four Type
    739  a790		       88 88 88 80	      DC.B	$88,$88,$88,$80	; Eight Type
    740  a794		       a8 88 88 00	      DC.B	$A8,$88,$88,$00	; Tho Type
    741  a798		       a8 88 88 00	      DC.B	$A8,$88,$88,$00	; Six Type
    742  a79c		       cc c0		      DC.B	$CC,$C0	; Special
    743  a79e		       2f e0		      DC.B	$2F,$E0	; Blue Bug 0
    744  a7a0		       2f e0		      DC.B	$2F,$E0	; Blue Bug F
    745  a7a2		       3e f0		      DC.B	$3E,$F0	; Red Bug 0
    746  a7a4		       3e f0		      DC.B	$3E,$F0	; Red Bug F
    747  a7a6		       53 14		      DC.B	$53,$14	; Galaga 0
    748  a7a8		       53 14		      DC.B	$53,$14	; Galaga F
    749  a7aa		       8f c8		      DC.B	$8F,$C8	; Hero 0
    750  a7ac		       ff fc		      DC.B	$FF,$FC	; Hero 1
    751  a7ae		       fa ff		      DC.B	$FA,$FF	; Hero 2
    752  a7b0		       bf f2		      DC.B	$BF,$F2	; Hero 3
    753  a7b2		       9e d8		      DC.B	$9E,$D8	; Hero 4
    754  a7b4		       8f fe		      DC.B	$8F,$FE	; Hero 5
    755  a7b6		       ff af		      DC.B	$FF,$AF	; Hero 6
    756  a7b8		       37 f7		      DC.B	$37,$F7	; Hero 7
    757  a7ba		       09 80 26 00	      DC.B	$09,$80,$26,$00	; Missile
    758  a7be		       01 00		      DC.B	1,0	; Missile 4
    759  a7c0		       00 00		      DC.B	0,0	; Star Graph
    760  a7c2		       81 e4		      DC.B	$81,$E4	; Blue Bug 1
    761  a7c4		       a7 54		      DC.B	$A7,$54	; Blue Bug 2
    762  a7c6		       29 e0		      DC.B	$29,$E0	; Blue Bug 3
    763  a7c8		       af e8		      DC.B	$AF,$E8	; Blue Bug 4
    764  a7ca		       2d a0		      DC.B	$2D,$A0	; Blue Bug 5
    765  a7cc		       57 68		      DC.B	$57,$68	; Blue Bug 6
    766  a7ce		       6d 88		      DC.B	$6D,$88	; Blue Bug 7
    767  a7d0		       f5 6c		      DC.B	$F5,$6C	; Red Bug 1
    768  a7d2		       95 f8		      DC.B	$95,$F8	; Red Bug 2
    769  a7d4		       c5 7c		      DC.B	$C5,$7C	; Red Bug 3
    770  a7d6		       75 7c		      DC.B	$75,$7C	; Red Bug 4
    771  a7d8		       f5 4c		      DC.B	$F5,$4C	; Red Bug 5
    772  a7da		       ad 58		      DC.B	$AD,$58	; Red Bug 6
    773  a7dc		       e5 7c		      DC.B	$E5,$7C	; Red Bug 7
    774  a7de		       5b 7c		      DC.B	$5B,$7C	; Galaga 1
    775  a7e0		       01 c0		      DC.B	$01,$C0	; Galaga 2
    776  a7e2		       a3 74		      DC.B	$A3,$74	; Galaga 3
    777  a7e4		       50 50		      DC.B	$50,$50	; Galaga 4
    778  a7e6		       77 28		      DC.B	$77,$28	; Galaga 5
    779  a7e8		       34 00		      DC.B	$34,$00	; Galaga 6
    780  a7ea		       57 94		      DC.B	$57,$94	; Galaga 7
    781  a7ec		       54 54		      DC.B	$54,$54	; 0
    782  a7ee		       01 40		      DC.B	$1,$40	; 1
    783  a7f0		       50 50		      DC.B	$50,$50	; 2
    784  a7f2		       40 50		      DC.B	$40,$50	; 3
    785  a7f4		       05 40		      DC.B	$5,$40	; 4
    786  a7f6		       50 00		      DC.B	$50,$0	; 5
    787  a7f8		       50 10		      DC.B	$50,$10	; 6
    788  a7fa		       50 50		      DC.B	$50,$50	; 7
    789  a7fc		       50 50		      DC.B	$50,$50	; 8
    790  a7fe		       50 50		      DC.B	$50,$50	; 9
    791  a800
    792  a800							;4 TH LINE ;
    793  a800
    794  a800					      ORG	$A800	;
    795  a800		       00 e8 b0 	      DC.B	$00,$E8,$B0	; Explosion 7
    796  a803		       0a 00		      DC.B	$0A,0	; Percent
    797  a805		       d2 87		      DC.B	$D2,$87	; Scorpion 0
    798  a807		       14 a4		      DC.B	$14,$A4	; Scorpion 1
    799  a809		       80 40		      DC.B	$80,$40	; Scorpion 2
    800  a80b		       0a 55		      DC.B	$0A,$55	; Scorpion 3
    801  a80d		       02 80		      DC.B	$02,$80	; Scorpion 4
    802  a80f		       55 a0		      DC.B	$55,$A0	; Scorpion 5
    803  a811		       4a a2		      DC.B	$4A,$A2	; Scorpion 6
    804  a813		       1a 14		      DC.B	$1A,$14	; Scorpion 7
    805  a815		       5e d4		      DC.B	$5E,$D4	; Scorpion F
    806  a817		       00 0c c0 	      DC.B	0,$0C,$C0	; Explosion 6
    807  a81a		       00 c3 00 	      DC.B	0,$C3,0	; Explosion 5
    808  a81d		       00 4c 00 	      DC.B	0,$4C,0	; Explosion 4
    809  a820		       00 30 00 	      DC.B	0,$30,0	; Explosion 3
    810  a823		       00 00 00 	      DC.B	0,0,0	; Explosion 2
    811  a826		       03 00 00 	      DC.B	3,0,0	; Explosion 1
    812  a829		       00 00 00 	      DC.B	0,0,0	; Explosion 0
    813  a82c		       a2 28		      DC.B	$A2,$28	; New Bird 0
    814  a82e		       1a 3c		      DC.B	$1A,$3C	; New Bird 1
    815  a830		       05 a0		      DC.B	$05,$A0	; New Bird 2
    816  a832		       29 50		      DC.B	$29,$50	; New Bird 3
    817  a834		       53 14		      DC.B	$53,$14	; New Bird 4
    818  a836		       15 a0		      DC.B	$15,$A0	; New Bird 5
    819  a838		       29 40		      DC.B	$29,$40	; New Bird 6
    820  a83a		       f2 90		      DC.B	$F2,$90	; New Bird 7
    821  a83c		       aa 8a 28 a2*	      DC.B	$AA,$8A,$28,$A2,$82,$82,$80,$2A,$80	; Novice
    822  a845		       28 00		      DC.B	$28,$00	; S one
